100062,Super Mario 64,"autoconfirmed,autoconfirmed",2126780
1001251,Robert Spencer (author),"autoconfirmed,autoconfirmed",532302
100127,Florence Nightingale,"autoconfirmed,autoconfirmed",8121102
10012799,Barstow Harvey House,"autoconfirmed,autoconfirmed",62963
1001666,List of Dragon Ball characters,"autoconfirmed,autoconfirmed",5051287
1001707,Jaffa Cakes,"autoconfirmed,autoconfirmed",1298825
100196,Tim Westwood,"autoconfirmed,autoconfirmed",1115033
10024,MDMA,"autoconfirmed,autoconfirmed",14237182
10039332,Consol Energy Center,"autoconfirmed,autoconfirmed",219824
1004706,Dysarthria,"autoconfirmed,autoconfirmed",1590426
100627,Emo,"autoconfirmed,sysop",4064083
10079827,Max Blumenthal,autoconfirmed,706742
1008436,Eustace Mullins,"autoconfirmed,autoconfirmed",272189
10086685,Chris Malkin,"autoconfirmed,autoconfirmed",19956
10089424,Kearnan Myall,"autoconfirmed,autoconfirmed",23833
1009259,Macy's Thanksgiving Day Parade,autoconfirmed,2198960
10099763,Green Hills Engineering College,autoconfirmed,20048
10101151,IQ and Global Inequality,autoconfirmed,228056
10106,Earthquake,"autoconfirmed,autoconfirmed",11557598
10111390,Guild Wars 2,"autoconfirmed,autoconfirmed",1218436
10128,Elizabeth I of England,"autoconfirmed,sysop",27703236
1014,Alcohol,"autoconfirmed,sysop",5796741
10157131,Diego Costa,"autoconfirmed,autoconfirmed",7371353
10160866,List of Canadian inventions,"autoconfirmed,autoconfirmed",504283
101679,VRML,"autoconfirmed,autoconfirmed",442784
10172009,Kulraj Randhawa,"autoconfirmed,autoconfirmed",876561
1017610,Dido (disambiguation),"autoconfirmed,autoconfirmed",84719
1018018,Burzynski Clinic,"autoconfirmed,autoconfirmed",1279103
101942,Child labour,autoconfirmed,5902428
101970,Tinnitus,"autoconfirmed,autoconfirmed",7352884
10200539,Premier Basketball League,autoconfirmed,203961
1021390,Sebastián Vizcaíno,"autoconfirmed,autoconfirmed",206776
102210,Arthur (TV series),"autoconfirmed,autoconfirmed",4124129
1022192,Nokia 3310,autoconfirmed,2204481
1024181,Carlos Tevez,"autoconfirmed,sysop",6061062
102490,Dell,"autoconfirmed,sysop",8882397
10255667,The Biggest Loser Australia (season 1),"autoconfirmed,autoconfirmed",99699
10256222,The Biggest Loser Australia (season 2),"autoconfirmed,autoconfirmed",40998
102567,"John Forbes Nash, Jr.","autoconfirmed,autoconfirmed",2284937
102690,Adam Sandler,"autoconfirmed,autoconfirmed",24993509
1027216,Confraternity of Christian Doctrine,"autoconfirmed,autoconfirmed",283075
102724,Kyrgyz people,"autoconfirmed,autoconfirmed",883195
102745,Abigail Adams,"autoconfirmed,autoconfirmed",2981984
10276064,Bill Nye,autoconfirmed,9994129
1027957,Early Christianity,"autoconfirmed,autoconfirmed",1658050
10284103,House of Merode,"autoconfirmed,autoconfirmed",92358
1028560,Creighton Preparatory School,"autoconfirmed,autoconfirmed",118967
10291466,Laura Marano,autoconfirmed,3931093
10292532,ICarly,"autoconfirmed,sysop",5772522
10303,Evaporation,autoconfirmed,2474667
10304105,Machete (film),autoconfirmed,965522
1030599,Black History Month,"autoconfirmed,autoconfirmed",2816859
1030713,Gabe Newell,"autoconfirmed,autoconfirmed",3357279
1031793,Didier Drogba,"autoconfirmed,autoconfirmed",8161330
1033826,Professional wrestling attacks,"autoconfirmed,autoconfirmed",2967525
1033852,Political views of Adolf Hitler,autoconfirmed,1187680
1033897,Death of Adolf Hitler,"autoconfirmed,autoconfirmed",8960514
1033898,Jim Norton (Irish actor),"autoconfirmed,autoconfirmed",550054
1034769,Ugly,"autoconfirmed,autoconfirmed",146342
103695,Master race,autoconfirmed,2071642
10374465,Jordan Rhodes,"autoconfirmed,autoconfirmed",1267744
1038,Aarhus,"autoconfirmed,autoconfirmed",1592884
1038594,Ameesha Patel,"autoconfirmed,sysop",4546163
10391001,Lil Wayne albums discography,autoconfirmed,1452032
103930,Soleil Moon Frye,"autoconfirmed,autoconfirmed",4730519
1039393,Andrewsarchus,autoconfirmed,520695
10396793,The Holocaust,"autoconfirmed,sysop",23659748
10403956,Robert Garside,"autoconfirmed,autoconfirmed",52630
10404818,Hindutash,"autoconfirmed,autoconfirmed",35002
10407205,Days of Our Lives cast members,"autoconfirmed,autoconfirmed",2356364
10410626,John Adams,"autoconfirmed,sysop",14860198
1041577,Mark Henry,autoconfirmed,4262082
10419775,"Surana, Haryana","autoconfirmed,autoconfirmed",3706
10422721,Pacific Northwest tree octopus,"autoconfirmed,autoconfirmed",789589
10442845,Travel website,"autoconfirmed,autoconfirmed",522147
